Rate Date,Premium/Discount
27-10-2025,-1.362
28-10-2025,-1.4799
29-10-2025,-0.8729
30-10-2025,0.3163
31-10-2025,-1.7588
03-11-2025,-1.9971
04-11-2025,-0.0216
05-11-2025,-1.4862
06-11-2025,-2.5146
07-11-2025,-2.0558
10-11-2025,-0.2775
11-11-2025,-1.6337
12-11-2025,-0.0852
13-11-2025,-1.3916
14-11-2025,-2.0865
17-11-2025,-1.9777
18-11-2025,-1.8211
19-11-2025,0.9363
20-11-2025,0.5637
21-11-2025,-1.3366
24-11-2025,-0.0195
25-11-2025,3.4266
26-11-2025,2.23
28-11-2025,1.205
01-12-2025,3.8218
02-12-2025,0.4435
03-12-2025,0.6883
04-12-2025,-2.291
05-12-2025,-0.1322
08-12-2025,-1.5524
09-12-2025,-2.2389
10-12-2025,-1.3737
11-12-2025,-2.2208
12-12-2025,-1.1319
15-12-2025,1.2736
16-12-2025,-0.3716
17-12-2025,0.0311
18-12-2025,-1.4803
19-12-2025,-0.9508
22-12-2025,-3.0625
23-12-2025,-5.9832
24-12-2025,-1.0373
26-12-2025,-0.8333
29-12-2025,-4.5148
30-12-2025,-3.3576
31-12-2025,-0.2821
02-01-2026,2.0447
05-01-2026,-2.159
06-01-2026,0.1122
07-01-2026,-0.6804
08-01-2026,-0.8073
09-01-2026,-0.3375
12-01-2026,0.7662
13-01-2026,4.0087
14-01-2026,2.3322
15-01-2026,1.5604
16-01-2026,2.3635
20-01-2026,-1.9552
21-01-2026,1.2349
22-01-2026,2.1373
23-01-2026,1.3024
26-01-2026,-0.7878
27-01-2026,5.4651
28-01-2026,2.4163
29-01-2026,3.6175
30-01-2026,3.0913
02-02-2026,3.1267
03-02-2026,1.2248
04-02-2026,-1.3972
05-02-2026,-0.916
06-02-2026,5.9435
09-02-2026,3.3549
10-02-2026,3.1825
11-02-2026,2.3661
12-02-2026,-1.9404
13-02-2026,0.1544
17-02-2026,1.3386
18-02-2026,2.0698
19-02-2026,-0.8128
20-02-2026,-0.5468
23-02-2026,2.0555
24-02-2026,1.2602
25-02-2026,5.8008
26-02-2026,3.2664
27-02-2026,-0.7899
02-03-2026,2.4264
03-03-2026,-2.1074
04-03-2026,-1.3066
05-03-2026,-1.2271
06-03-2026,-1.352
09-03-2026,0.6353
10-03-2026,-0.1508
11-03-2026,-0.449
12-03-2026,-2.9473
13-03-2026,1.3777
16-03-2026,-3.4163
17-03-2026,-4.753
18-03-2026,0.0758
19-03-2026,2.039
20-03-2026,6.5952
23-03-2026,-0.9026
24-03-2026,4.0647
25-03-2026,-0.3737
26-03-2026,0.9352
27-03-2026,2.3911
30-03-2026,3.0652
31-03-2026,-17.7564
01-04-2026,-4.238
02-04-2026,-0.3291
06-04-2026,6.2078
07-04-2026,-1.1272
08-04-2026,-2.4539
09-04-2026,3.0369
